Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
  padchest_masks = pd.read_csv(files+ "/OriginalResolution/Padchest.csv")

0it [00:00, ?it/s]
1it [00:03,  3.38s/it]
2it [00:04,  2.04s/it]
3it [00:05,  1.49s/it]
4it [00:07,  1.87s/it]
834it [09:53,  1.92it/s]
835it [09:53,  2.27it/s]
836it [09:53,  2.53it/s]
837it [09:54,  1.99it/s]
838it [09:54,  2.23it/s]
839it [09:55,  2.53it/s]
840it [09:55,  2.07it/s]
841it [09:56,  2.36it/s]
842it [09:56,  2.56it/s]
843it [09:56,  2.81it/s]
844it [09:56,  3.18it/s]
845it [09:59,  1.08s/it]
846it [10:00,  1.10s/it]
847it [10:01,  1.20it/s]
848it [10:01,  1.50it/s]
849it [10:01,  1.80it/s]
850it [10:04,  1.28s/it]
851it [10:04,  1.02it/s]
852it [10:05,  1.36it/s]
853it [10:05,  1.72it/s]
854it [10:06,  1.39it/s]
855it [10:07,  1.21it/s]
856it [10:07,  1.50it/s]
857it [10:08,  1.80it/s]
858it [10:08,  2.10it/s]
859it [10:08,  2.43it/s]
860it [10:08,  2.81it/s]
861it [10:09,  2.95it/s]
862it [10:09,  2.99it/s]
863it [10:09,  3.39it/s]
864it [10:09,  3.49it/s]
865it [10:10,  3.78it/s]
866it [10:10,  3.53it/s]
867it [10:10,  2.96it/s]
868it [10:11,  3.51it/s]
869it [10:11,  3.51it/s]
870it [10:14,  1.06s/it]
871it [10:14,  1.30it/s]
872it [10:15,  1.19it/s]
873it [10:15,  1.50it/s]
874it [10:15,  1.90it/s]
875it [10:16,  1.66it/s]
876it [10:16,  1.91it/s]
877it [10:17,  2.31it/s]
878it [10:17,  2.54it/s]
879it [10:17,  2.84it/s]
880it [10:17,  3.11it/s]
881it [10:18,  3.27it/s]
882it [10:18,  3.36it/s]
883it [10:18,  3.59it/s]
884it [10:18,  3.67it/s]
885it [10:19,  3.63it/s]
886it [10:22,  1.06s/it]
887it [10:22,  1.04it/s]
888it [10:23,  1.05it/s]
889it [10:25,  1.23s/it]
890it [10:25,  1.05it/s]
891it [10:27,  1.00it/s]
892it [10:27,  1.30it/s]
893it [10:27,  1.56it/s]
894it [10:28,  1.39it/s]
895it [10:28,  1.67it/s]
896it [10:29,  2.03it/s]
897it [10:29,  1.84it/s]
898it [10:30,  2.14it/s]
899it [10:30,  2.37it/s]
900it [10:31,  1.62it/s]
901it [10:31,  1.99it/s]
902it [10:32,  1.66it/s]
903it [10:35,  1.28s/it]
904it [10:35,  1.07s/it]
905it [10:38,  1.59s/it]
906it [10:39,  1.21s/it]
907it [10:40,  1.11s/it]
908it [10:40,  1.18it/s]
909it [10:43,  1.48s/it]
910it [10:43,  1.12s/it]
911it [10:43,  1.15it/s]
912it [10:43,  1.47it/s]
913it [10:46,  1.31s/it]
914it [10:47,  1.02s/it]
915it [10:47,  1.26it/s]
916it [10:47,  1.56it/s]
917it [10:48,  1.80it/s]
918it [10:50,  1.25s/it]
919it [10:51,  1.02it/s]
920it [10:51,  1.29it/s]
921it [10:51,  1.59it/s]
922it [10:52,  1.97it/s]
923it [10:54,  1.19s/it]
924it [10:55,  1.11it/s]
925it [10:55,  1.37it/s]
926it [10:56,  1.19it/s]
927it [10:56,  1.52it/s]
928it [10:56,  1.88it/s]
929it [10:57,  1.90it/s]
930it [10:57,  2.37it/s]
931it [10:57,  2.53it/s]
932it [10:58,  2.72it/s]
933it [10:59,  2.08it/s]
934it [10:59,  2.40it/s]
935it [10:59,  2.79it/s]
936it [11:00,  2.38it/s]
937it [11:00,  1.84it/s]
938it [11:01,  2.26it/s]
939it [11:01,  2.57it/s]
940it [11:01,  2.73it/s]
941it [11:02,  2.13it/s]
942it [11:02,  2.49it/s]
943it [11:02,  2.70it/s]
944it [11:03,  2.98it/s]
945it [11:03,  3.36it/s]
946it [11:03,  3.89it/s]
947it [11:03,  3.89it/s]
948it [11:04,  3.79it/s]
949it [11:04,  3.40it/s]
950it [11:04,  3.72it/s]
951it [11:04,  3.63it/s]
952it [11:05,  3.88it/s]
953it [11:06,  2.12it/s]
954it [11:06,  2.09it/s]
955it [11:06,  2.38it/s]
956it [11:08,  1.21it/s]
957it [11:08,  1.54it/s]
958it [11:09,  1.91it/s]
959it [11:09,  2.29it/s]
960it [11:09,  2.64it/s]
961it [11:10,  1.65it/s]
962it [11:10,  2.07it/s]
963it [11:11,  1.80it/s]
964it [11:11,  2.09it/s]
965it [11:12,  2.35it/s]
966it [11:12,  2.75it/s]
967it [11:15,  1.09s/it]
968it [11:16,  1.01s/it]
969it [11:16,  1.27it/s]
970it [11:16,  1.59it/s]
971it [11:16,  1.89it/s]
972it [11:17,  2.13it/s]
973it [11:17,  2.58it/s]
974it [11:18,  1.84it/s]
975it [11:21,  1.23s/it]
976it [11:21,  1.08it/s]
977it [11:22,  1.18it/s]
978it [11:22,  1.44it/s]
979it [11:22,  1.73it/s]
980it [11:23,  2.06it/s]
981it [11:23,  2.41it/s]
982it [11:23,  2.73it/s]
983it [11:23,  3.02it/s]
984it [11:24,  3.11it/s]
985it [11:25,  1.94it/s]
986it [11:25,  2.23it/s]
987it [11:25,  2.64it/s]
988it [11:28,  1.12s/it]
989it [11:28,  1.19it/s]
990it [11:28,  1.49it/s]
991it [11:29,  1.94it/s]
992it [11:29,  1.59it/s]
993it [11:30,  1.91it/s]
994it [11:30,  2.22it/s]
995it [11:30,  2.46it/s]
996it [11:31,  1.90it/s]
997it [11:31,  2.26it/s]
998it [11:32,  2.55it/s]
999it [11:32,  2.75it/s]
1000it [11:32,  3.15it/s]
1001it [11:32,  3.08it/s]
1002it [11:33,  3.01it/s]
1003it [11:33,  3.15it/s]
1004it [11:36,  1.06s/it]
1005it [11:37,  1.00it/s]
1006it [11:37,  1.18it/s]
1007it [11:38,  1.44it/s]
1008it [11:38,  1.73it/s]
1009it [11:39,  1.39it/s]
1010it [11:42,  1.40s/it]
1011it [11:43,  1.23s/it]
1012it [11:43,  1.05it/s]
1013it [11:43,  1.36it/s]
1014it [11:44,  1.68it/s]
1015it [11:44,  1.97it/s]
1016it [11:45,  1.55it/s]
1017it [11:45,  1.87it/s]
1018it [11:45,  1.99it/s]
1019it [11:46,  2.22it/s]
1020it [11:47,  1.51it/s]
1021it [11:47,  1.76it/s]
1022it [11:48,  1.82it/s]
1023it [11:48,  2.20it/s]
1024it [11:48,  2.41it/s]
1025it [11:49,  2.81it/s]
1026it [11:51,  1.09s/it]
1027it [11:52,  1.17it/s]
1028it [11:52,  1.48it/s]
1029it [11:52,  1.81it/s]
1030it [11:55,  1.24s/it]
1031it [11:58,  1.67s/it]
1032it [11:58,  1.26s/it]
1033it [11:58,  1.04it/s]
1034it [12:00,  1.13s/it]
1035it [12:00,  1.14it/s]
1036it [12:00,  1.43it/s]
1037it [12:03,  1.33s/it]
1038it [12:04,  1.02s/it]
1039it [12:05,  1.06s/it]
1040it [12:05,  1.18it/s]
1041it [12:05,  1.50it/s]
1042it [12:05,  1.89it/s]
1043it [12:08,  1.22s/it]
1044it [12:09,  1.05it/s]
1045it [12:09,  1.32it/s]
1046it [12:09,  1.66it/s]
1047it [12:09,  2.04it/s]
1048it [12:10,  1.53it/s]
1049it [12:11,  1.36it/s]
1050it [12:14,  1.35s/it]
1051it [12:14,  1.04s/it]
1052it [12:15,  1.23it/s]
1053it [12:15,  1.51it/s]
1054it [12:15,  1.92it/s]
1055it [12:16,  2.21it/s]
1056it [12:16,  2.53it/s]
1057it [12:17,  1.82it/s]
1058it [12:18,  1.50it/s]
1059it [12:18,  1.83it/s]
1060it [12:18,  2.24it/s]
1061it [12:19,  1.85it/s]
1062it [12:19,  2.07it/s]
1063it [12:20,  1.46it/s]
1064it [12:23,  1.33s/it]
1065it [12:23,  1.01s/it]
1066it [12:26,  1.54s/it]
1067it [12:27,  1.43s/it]
1068it [12:29,  1.35s/it]
1069it [12:29,  1.01it/s]
1070it [12:29,  1.28it/s]
1071it [12:30,  1.17it/s]
1072it [12:30,  1.51it/s]
1073it [12:30,  1.97it/s]
1074it [12:31,  2.49it/s]
1075it [12:31,  2.95it/s]
1076it [12:31,  3.48it/s]
1077it [12:31,  3.43it/s]
1078it [12:32,  3.56it/s]
1079it [12:32,  3.71it/s]
1080it [12:34,  1.05it/s]
1081it [12:35,  1.33it/s]
1082it [12:36,  1.13it/s]
1083it [12:36,  1.44it/s]
1084it [12:36,  1.70it/s]
1085it [12:37,  1.95it/s]
1086it [12:38,  1.45it/s]
1087it [12:39,  1.35it/s]
1088it [12:39,  1.71it/s]
1089it [12:39,  1.98it/s]
1090it [12:40,  1.79it/s]
1091it [12:41,  1.44it/s]
1092it [12:41,  1.75it/s]
1093it [12:42,  1.99it/s]
1094it [12:42,  2.41it/s]
1095it [12:42,  2.80it/s]
1096it [12:42,  3.06it/s]
1097it [12:42,  3.42it/s]
1098it [12:43,  3.43it/s]
1099it [12:43,  3.17it/s]
1100it [12:43,  3.16it/s]
1101it [12:45,  1.79it/s]
1102it [12:46,  1.28it/s]
1103it [12:47,  1.18it/s]
1104it [12:47,  1.49it/s]
1105it [12:49,  1.05it/s]
1106it [12:49,  1.34it/s]
1107it [12:49,  1.62it/s]
1108it [12:49,  2.08it/s]
1109it [12:50,  1.82it/s]
1110it [12:50,  2.11it/s]
1111it [12:51,  2.44it/s]
1112it [12:51,  2.65it/s]
1113it [12:51,  3.00it/s]
1114it [12:52,  3.12it/s]
1115it [12:52,  3.22it/s]
1116it [12:52,  3.29it/s]
1117it [12:52,  3.39it/s]
1118it [12:53,  2.38it/s]
1119it [12:53,  2.69it/s]
1120it [12:54,  2.48it/s]
1121it [12:55,  1.58it/s]
1122it [12:55,  1.87it/s]
1123it [12:56,  2.26it/s]
1124it [12:56,  2.48it/s]
1125it [12:57,  1.61it/s]
1126it [12:57,  1.97it/s]
1127it [12:58,  1.49it/s]
1128it [12:59,  1.84it/s]
1129it [12:59,  2.13it/s]
1130it [13:00,  1.45it/s]
1131it [13:01,  1.19it/s]
1132it [13:02,  1.48it/s]
1133it [13:02,  1.36it/s]
1134it [13:05,  1.34s/it]
1135it [13:06,  1.30s/it]
1136it [13:07,  1.01it/s]
1137it [13:07,  1.30it/s]
1138it [13:07,  1.66it/s]
1139it [13:10,  1.27s/it]
1140it [13:13,  1.72s/it]
1141it [13:13,  1.26s/it]
1142it [13:14,  1.16s/it]
1143it [13:14,  1.00it/s]
1144it [13:15,  1.31it/s]
1145it [13:16,  1.15it/s]
1146it [13:16,  1.42it/s]
1147it [13:16,  1.74it/s]
1148it [13:17,  1.62it/s]
1149it [13:17,  1.97it/s]
1150it [13:18,  2.39it/s]
1151it [13:18,  2.65it/s]
1152it [13:18,  2.83it/s]
1153it [13:18,  3.07it/s]
1154it [13:19,  2.14it/s]
1155it [13:19,  2.42it/s]
1156it [13:20,  1.67it/s]
1157it [13:21,  2.01it/s]
1158it [13:21,  2.28it/s]
1159it [13:24,  1.15s/it]
1160it [13:24,  1.12it/s]
1161it [13:25,  1.02it/s]
1162it [13:27,  1.26s/it]
1163it [13:30,  1.73s/it]
1164it [13:30,  1.27s/it]
1165it [13:31,  1.02it/s]
1166it [13:31,  1.30it/s]
1167it [13:32,  1.31it/s]
1168it [13:32,  1.65it/s]
1169it [13:32,  1.92it/s]
1170it [13:32,  2.23it/s]
1171it [13:33,  2.43it/s]
1172it [13:33,  2.56it/s]
1173it [13:33,  2.90it/s]
1174it [13:34,  3.39it/s]
1175it [13:34,  3.25it/s]
1176it [13:34,  3.44it/s]
1177it [13:37,  1.08it/s]
1178it [13:37,  1.40it/s]
1179it [13:37,  1.70it/s]
1180it [13:37,  1.93it/s]
1181it [13:38,  1.97it/s]
1182it [13:41,  1.20s/it]
1183it [13:41,  1.07it/s]
1184it [13:44,  1.54s/it]
1185it [13:45,  1.33s/it]
1186it [13:46,  1.18s/it]
1187it [13:46,  1.10it/s]
1188it [13:47,  1.09it/s]
1189it [13:47,  1.39it/s]
1190it [13:48,  1.17it/s]
1191it [13:48,  1.48it/s]
1192it [13:49,  1.77it/s]
1193it [13:49,  2.10it/s]
1194it [13:52,  1.18s/it]
1195it [13:52,  1.12it/s]
1196it [13:52,  1.45it/s]
1197it [13:53,  1.73it/s]
1198it [13:53,  1.63it/s]
1199it [13:54,  1.41it/s]
1200it [13:55,  1.39it/s]
1201it [13:56,  1.30it/s]
1202it [13:56,  1.62it/s]
1203it [13:56,  1.90it/s]
1204it [13:57,  2.28it/s]
1205it [13:57,  2.65it/s]
1206it [13:57,  3.32it/s]
1207it [13:58,  2.03it/s]
1208it [13:58,  2.40it/s]
1209it [13:59,  1.56it/s]
1210it [14:00,  1.30it/s]
1211it [14:01,  1.61it/s]
1212it [14:01,  1.95it/s]
1213it [14:01,  2.25it/s]
1214it [14:02,  2.50it/s]
1215it [14:04,  1.09s/it]
1216it [14:05,  1.17it/s]
1217it [14:05,  1.48it/s]
1218it [14:05,  1.79it/s]
1219it [14:05,  2.15it/s]
1220it [14:06,  1.64it/s]
1221it [14:07,  1.53it/s]
1222it [14:07,  1.90it/s]
1223it [14:08,  2.20it/s]
1224it [14:08,  2.46it/s]
1226it [14:09,  1.94it/s]
1227it [14:10,  2.14it/s]
1228it [14:10,  2.30it/s]
1229it [14:10,  2.71it/s]
1230it [14:10,  3.04it/s]
1231it [14:13,  1.04s/it]
1232it [14:14,  1.10s/it]
1233it [14:15,  1.05it/s]
1234it [14:15,  1.36it/s]
1235it [14:16,  1.15it/s]
1236it [14:17,  1.16it/s]
1237it [14:18,  1.29it/s]
1238it [14:18,  1.61it/s]
1239it [14:18,  1.89it/s]
1240it [14:19,  2.17it/s]
1241it [14:19,  2.49it/s]
1242it [14:20,  1.74it/s]
1243it [14:20,  2.02it/s]
1244it [14:20,  2.33it/s]
1245it [14:21,  2.51it/s]
1246it [14:21,  2.83it/s]
1247it [14:21,  3.24it/s]
1248it [14:22,  1.99it/s]
1249it [14:22,  2.26it/s]
1250it [14:23,  2.58it/s]
1251it [14:25,  1.07it/s]
1252it [14:26,  1.22it/s]
1253it [14:26,  1.60it/s]
1254it [14:27,  1.39it/s]
1255it [14:27,  1.70it/s]
1256it [14:27,  2.05it/s]
1257it [14:27,  2.28it/s]
1258it [14:28,  1.70it/s]
1259it [14:31,  1.27s/it]
1260it [14:32,  1.02it/s]
1261it [14:32,  1.37it/s]
1262it [14:32,  1.67it/s]
1263it [14:34,  1.03it/s]
1264it [14:34,  1.31it/s]
1265it [14:34,  1.59it/s]
1266it [14:35,  1.54it/s]
1267it [14:35,  1.91it/s]
1268it [14:38,  1.22s/it]
1269it [14:39,  1.21s/it]
1270it [14:40,  1.02it/s]
1271it [14:40,  1.29it/s]
1272it [14:40,  1.67it/s]
1273it [14:43,  1.26s/it]
1274it [14:43,  1.02it/s]
1275it [14:44,  1.22it/s]
1276it [14:44,  1.55it/s]
1277it [14:45,  1.59it/s]
1278it [14:45,  1.85it/s]
1279it [14:45,  2.18it/s]
1280it [14:46,  2.50it/s]
1281it [14:46,  2.63it/s]
1282it [14:46,  2.81it/s]
1283it [14:46,  3.13it/s]
1284it [14:47,  2.05it/s]
1285it [14:48,  1.70it/s]
1286it [14:49,  1.53it/s]
1287it [14:49,  1.83it/s]
1288it [14:50,  2.16it/s]
1289it [14:50,  2.49it/s]
1290it [14:50,  2.86it/s]
1291it [14:50,  3.01it/s]
1292it [14:51,  1.94it/s]
1293it [14:52,  2.23it/s]
1294it [14:52,  2.49it/s]
1295it [14:53,  1.56it/s]
1296it [14:53,  1.88it/s]
1297it [14:54,  2.23it/s]
1298it [14:54,  2.54it/s]
1299it [14:54,  2.73it/s]
1300it [14:55,  1.62it/s]
1301it [14:58,  1.28s/it]
1302it [14:58,  1.05it/s]
1303it [14:59,  1.32it/s]
1304it [14:59,  1.63it/s]
1305it [15:02,  1.29s/it]
1306it [15:02,  1.02it/s]
1307it [15:02,  1.33it/s]
1308it [15:03,  1.66it/s]
1309it [15:03,  1.99it/s]
1310it [15:03,  2.30it/s]
1311it [15:04,  1.69it/s]
1312it [15:05,  1.76it/s]
1313it [15:05,  2.10it/s]
1314it [15:05,  2.45it/s]
1315it [15:05,  2.78it/s]
1316it [15:06,  1.68it/s]
1317it [15:07,  2.04it/s]
1318it [15:10,  1.18s/it]
1319it [15:10,  1.08it/s]
1320it [15:10,  1.38it/s]
1321it [15:10,  1.75it/s]
1322it [15:11,  2.13it/s]
1323it [15:11,  2.34it/s]
1324it [15:12,  1.43it/s]
1325it [15:13,  1.75it/s]
1326it [15:13,  2.05it/s]
1327it [15:13,  2.18it/s]
1328it [15:13,  2.47it/s]
1329it [15:14,  2.82it/s]
1330it [15:14,  3.36it/s]
1331it [15:17,  1.03s/it]
1332it [15:17,  1.27it/s]
1333it [15:17,  1.66it/s]
1334it [15:17,  1.98it/s]
1335it [15:17,  2.46it/s]
1336it [15:20,  1.12s/it]
1337it [15:21,  1.15it/s]
1338it [15:21,  1.18it/s]
1339it [15:22,  1.34it/s]
1340it [15:25,  1.39s/it]
1341it [15:26,  1.25s/it]
1342it [15:26,  1.03it/s]
1343it [15:29,  1.53s/it]
1344it [15:32,  1.92s/it]
1345it [15:32,  1.43s/it]
1346it [15:32,  1.09s/it]
1347it [15:32,  1.18it/s]
1348it [15:35,  1.46s/it]
1349it [15:36,  1.24s/it]
1350it [15:36,  1.06it/s]
1351it [15:37,  1.05it/s]
1352it [15:39,  1.28s/it]
1353it [15:40,  1.01it/s]
1354it [15:40,  1.12it/s]
1355it [15:41,  1.41it/s]
1356it [15:41,  1.73it/s]
1357it [15:41,  2.06it/s]
1358it [15:41,  2.38it/s]
1359it [15:42,  2.55it/s]
1360it [15:43,  1.81it/s]
1361it [15:46,  1.24s/it]
1362it [15:46,  1.12s/it]
1363it [15:47,  1.13it/s]
1364it [15:49,  1.23s/it]
1365it [15:49,  1.05it/s]
1366it [15:50,  1.05it/s]
1367it [15:51,  1.02s/it]
1368it [15:52,  1.06it/s]
1369it [15:53,  1.05it/s]
1370it [15:53,  1.30it/s]
1371it [15:54,  1.61it/s]
1372it [15:54,  2.02it/s]
1373it [15:57,  1.19s/it]
1374it [15:57,  1.09it/s]
1375it [15:57,  1.38it/s]
1376it [15:57,  1.72it/s]
1377it [15:58,  1.98it/s]
1378it [15:58,  1.82it/s]
1379it [15:59,  2.06it/s]
1380it [15:59,  2.33it/s]
1381it [15:59,  2.61it/s]
1382it [16:00,  2.66it/s]
1383it [16:00,  2.90it/s]
1384it [16:00,  2.90it/s]
1385it [16:00,  3.26it/s]
1386it [16:02,  1.58it/s]
1387it [16:02,  2.00it/s]
1388it [16:02,  2.30it/s]
1389it [16:05,  1.14s/it]
1390it [16:05,  1.12it/s]
1391it [16:06,  1.06it/s]
1392it [16:09,  1.53s/it]
1393it [16:10,  1.34s/it]
1394it [16:11,  1.02s/it]
1395it [16:11,  1.32it/s]
1396it [16:11,  1.65it/s]
1397it [16:14,  1.28s/it]
1398it [16:14,  1.02it/s]
1399it [16:14,  1.28it/s]
1400it [16:15,  1.60it/s]
1401it [16:15,  2.02it/s]
1402it [16:17,  1.03s/it]
1403it [16:17,  1.28it/s]
1404it [16:20,  1.38s/it]
1405it [16:20,  1.06s/it]
1406it [16:21,  1.22it/s]
1407it [16:21,  1.46it/s]
1408it [16:24,  1.33s/it]
1409it [16:24,  1.01it/s]
1410it [16:24,  1.29it/s]
1411it [16:25,  1.58it/s]
1412it [16:25,  1.76it/s]
1413it [16:26,  1.26it/s]
1414it [16:27,  1.25it/s]
1415it [16:28,  1.52it/s]
1416it [16:28,  1.85it/s]
1417it [16:28,  2.19it/s]
1418it [16:28,  2.66it/s]
1419it [16:28,  3.09it/s]
1420it [16:29,  3.29it/s]
1421it [16:29,  3.26it/s]
1422it [16:32,  1.01it/s]
1423it [16:32,  1.30it/s]
1424it [16:33,  1.13it/s]
1425it [16:35,  1.33s/it]
1426it [16:38,  1.80s/it]
1427it [16:41,  2.13s/it]
1428it [16:43,  1.99s/it]
1429it [16:44,  1.70s/it]
1430it [16:44,  1.24s/it]
1431it [16:44,  1.08it/s]
1432it [16:44,  1.38it/s]
1433it [16:45,  1.73it/s]
1434it [16:45,  2.06it/s]
1435it [16:45,  2.34it/s]
1436it [16:45,  2.75it/s]
1437it [16:48,  1.09s/it]
1438it [16:49,  1.01it/s]
1439it [16:50,  1.11it/s]
1440it [16:51,  1.10it/s]
1441it [16:51,  1.39it/s]
1442it [16:54,  1.39s/it]
1443it [16:54,  1.05s/it]
1444it [16:54,  1.21it/s]
1445it [16:55,  1.49it/s]
1446it [16:55,  1.75it/s]
1447it [16:58,  1.24s/it]
1448it [16:58,  1.05it/s]
1449it [17:01,  1.50s/it]
1450it [17:01,  1.12s/it]
1451it [17:01,  1.19it/s]
1452it [17:02,  1.36it/s]
1453it [17:02,  1.64it/s]
1454it [17:03,  1.29it/s]
1455it [17:04,  1.64it/s]
1456it [17:04,  2.00it/s]
1457it [17:04,  2.48it/s]
1458it [17:05,  2.16it/s]
1459it [17:05,  2.37it/s]
1460it [17:05,  2.89it/s]
1461it [17:05,  3.03it/s]
1462it [17:06,  3.27it/s]
1463it [17:08,  1.05s/it]
1464it [17:11,  1.57s/it]
1465it [17:12,  1.28s/it]
1466it [17:13,  1.14s/it]
1467it [17:15,  1.54s/it]
1468it [17:15,  1.15s/it]
1469it [17:16,  1.03s/it]
1470it [17:19,  1.56s/it]
1471it [17:20,  1.37s/it]
1472it [17:20,  1.05s/it]
1473it [17:22,  1.27s/it]
1474it [17:22,  1.02it/s]
1475it [17:22,  1.33it/s]
1476it [17:23,  1.71it/s]
1477it [17:23,  2.10it/s]
1478it [17:23,  2.53it/s]
1479it [17:23,  2.96it/s]
1480it [17:24,  1.90it/s]
1481it [17:24,  2.40it/s]
1483it [17:25,  3.34it/s]
1484it [17:25,  3.58it/s]
1485it [17:25,  3.80it/s]
1486it [17:28,  1.11it/s]
1487it [17:28,  1.39it/s]
1488it [17:28,  1.67it/s]
1489it [17:29,  1.97it/s]
1490it [17:30,  1.10it/s]
1491it [17:31,  1.34it/s]
1492it [17:32,  1.33it/s]
1493it [17:32,  1.32it/s]
1494it [17:33,  1.68it/s]
1495it [17:33,  2.18it/s]
1496it [17:34,  1.49it/s]
1497it [17:34,  1.80it/s]
1498it [17:34,  2.09it/s]
1499it [17:35,  2.42it/s]
1500it [17:36,  1.82it/s]
1501it [17:36,  2.08it/s]
1502it [17:37,  1.55it/s]
1503it [17:37,  1.94it/s]
1504it [17:37,  2.28it/s]
1505it [17:38,  2.71it/s]
1506it [17:38,  2.87it/s]
1507it [17:41,  1.08s/it]
1508it [17:41,  1.22it/s]
1509it [17:41,  1.49it/s]
1510it [17:41,  1.92it/s]
1511it [17:42,  2.35it/s]
1512it [17:42,  2.61it/s]
1513it [17:42,  2.90it/s]
1514it [17:43,  1.88it/s]
1515it [17:44,  1.48it/s]
1516it [17:44,  1.82it/s]
1517it [17:45,  2.12it/s]
1518it [17:45,  2.53it/s]
1519it [17:48,  1.13s/it]
1520it [17:51,  1.63s/it]
1521it [17:52,  1.44s/it]
1522it [17:52,  1.07s/it]
1523it [17:52,  1.19it/s]
1524it [17:52,  1.54it/s]
1525it [17:54,  1.02s/it]
1526it [17:54,  1.26it/s]
1527it [17:55,  1.59it/s]
1528it [17:55,  1.91it/s]
1529it [17:55,  2.35it/s]
1530it [17:55,  2.59it/s]
1531it [17:56,  2.44it/s]
1532it [17:56,  2.84it/s]
1533it [17:57,  2.15it/s]
1534it [17:57,  2.42it/s]
1535it [17:57,  2.71it/s]
1536it [17:58,  2.99it/s]
1537it [18:01,  1.11s/it]
1538it [18:02,  1.10s/it]
1539it [18:02,  1.18it/s]
1540it [18:02,  1.46it/s]
1541it [18:03,  1.20it/s]
1542it [18:04,  1.32it/s]
1543it [18:05,  1.12it/s]
1544it [18:05,  1.37it/s]
1545it [18:07,  1.14it/s]
1546it [18:07,  1.45it/s]
1547it [18:07,  1.80it/s]
1548it [18:10,  1.25s/it]
1549it [18:10,  1.09it/s]
1550it [18:10,  1.42it/s]
1551it [18:11,  1.73it/s]
1552it [18:11,  2.12it/s]
1553it [18:11,  2.55it/s]
1554it [18:11,  3.12it/s]
1555it [18:12,  1.93it/s]
1556it [18:13,  2.16it/s]
1557it [18:13,  2.54it/s]
1558it [18:13,  2.83it/s]
1559it [18:13,  2.95it/s]
1560it [18:15,  1.68it/s]
1561it [18:15,  2.05it/s]
1562it [18:15,  2.14it/s]
1563it [18:16,  1.76it/s]
1564it [18:19,  1.23s/it]
1565it [18:19,  1.08it/s]
1566it [18:20,  1.11it/s]
1567it [18:20,  1.38it/s]
1568it [18:21,  1.23it/s]
1569it [18:22,  1.51it/s]
1570it [18:24,  1.28s/it]
1571it [18:25,  1.21s/it]
1572it [18:26,  1.08it/s]
1573it [18:26,  1.37it/s]
1574it [18:28,  1.02s/it]
1575it [18:28,  1.24it/s]
1576it [18:30,  1.22s/it]
1577it [18:30,  1.01it/s]
1578it [18:32,  1.00s/it]
1579it [18:32,  1.30it/s]
1580it [18:33,  1.26it/s]
1581it [18:33,  1.62it/s]
1582it [18:33,  1.99it/s]
1583it [18:33,  2.25it/s]
1584it [18:34,  2.48it/s]
1586it [18:34,  3.44it/s]
1587it [18:34,  3.56it/s]
1588it [18:34,  3.79it/s]
1589it [18:35,  3.91it/s]
1590it [18:37,  1.04it/s]
1591it [18:38,  1.02it/s]
1592it [18:39,  1.26it/s]
1593it [18:39,  1.52it/s]
1594it [18:39,  1.84it/s]
1595it [18:40,  1.42it/s]
1596it [18:43,  1.35s/it]
1597it [18:44,  1.06s/it]
1598it [18:44,  1.22it/s]
1599it [18:44,  1.57it/s]
1600it [18:45,  1.78it/s]
1601it [18:45,  2.04it/s]
1602it [18:45,  2.42it/s]
1603it [18:46,  2.45it/s]
1604it [18:47,  1.59it/s]
1605it [18:47,  1.85it/s]
1606it [18:47,  2.16it/s]
1607it [18:48,  2.47it/s]
1608it [18:50,  1.14s/it]
1609it [18:51,  1.04s/it]
1610it [18:52,  1.06s/it]
1611it [18:53,  1.17it/s]
1612it [18:53,  1.44it/s]
1613it [18:53,  1.74it/s]
1614it [18:54,  1.82it/s]
1615it [18:55,  1.15it/s]
1616it [18:56,  1.16it/s]
1617it [18:57,  1.48it/s]
1618it [18:57,  1.81it/s]
1619it [18:57,  2.10it/s]
1620it [18:57,  2.53it/s]
1621it [19:00,  1.05it/s]
1622it [19:01,  1.02s/it]
1623it [19:01,  1.24it/s]
1624it [19:01,  1.50it/s]
1625it [19:02,  1.65it/s]
1626it [19:03,  1.48it/s]
1627it [19:03,  1.78it/s]
1628it [19:03,  2.10it/s]
1629it [19:06,  1.21s/it]
1630it [19:06,  1.08it/s]
1631it [19:07,  1.36it/s]
1632it [19:07,  1.73it/s]
1633it [19:07,  1.99it/s]
1634it [19:08,  1.58it/s]
1635it [19:09,  1.85it/s]
1636it [19:09,  1.63it/s]
1637it [19:10,  1.99it/s]
1638it [19:12,  1.19s/it]
1639it [19:13,  1.07it/s]
1640it [19:13,  1.37it/s]
1641it [19:13,  1.50it/s]
1642it [19:14,  1.84it/s]
1643it [19:15,  1.47it/s]
